Trajectory file for run 'run1'; etymon number :1306:
#wˈerwɑm# >>> #vɛʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrβa# | Rule 193 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 423 : β > v 
#vˈɛrvə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛrvə̯# | Rule 684 : ə > ə̯ / __ #
#vˈɛɹvə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹv# | Rule 691 : ə̯ > ∅ 
#vˈɛrv# | Rule 700 : ɹ > r 
#vˈɛʀv# | Rule 702 : r > ʀ 
#vɛʀv# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁv# | Rule 710 : ʀ > ʁ 
