Trajectory file for run 'run1'; etymon number :1306:
#wˌeːrˈɑːkum# >>> #vaʁu# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˌeːrˈɑːkʊm# | Rule 40 : ɣʷ > β 
#βˌerˈɑːkʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#βˌerˈɑkʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˌerˈɑkom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˌerˈɑko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌɑrˈɑko# | Rule 77 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#βˌɑrˈɑːko# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑrˈɑːɡo# | Rule 96 : k > ɡ / [-cons] __ [+syl]
#βˌɑrˈɑːɣo# | Rule 97 : ɡ > ɣ / [-cons] __ [-cons]
#βˌɑrˈɑːo# | Rule 129 : ɣ > ∅ / [+back,-cons] __ [+tense,-stres,+round,+syl]
#βˌɑrˈɑːu# | Rule 130 : o > u / [+syl,+prim] __ #
#βˌɑrˈɑːw# | Rule 131 : [+hi,+syl,-stres] > [-syl,0stres,0prim] / [+prim] __ #
#βˌarˈaːw# | Rule 133 : [+lo,+syl] > [+front,-back] 
#βˌarˈaw# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] #
#βˌarˈɔw# | Rule 163 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#βˌarˈɔːw# | Rule 228 : [+prim] > [+long] / __ [-cons]
#vˌarˈɔːw# | Rule 276 : β > v 
#vˌarˈuː# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#vˌaʀˈuː# | Rule 540 : r > ʀ 
#vaʀuː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vaʀu# | Rule 542 : [+syl,+long] > [-long,-splng] 
#vaʁu# | Rule 548 : ʀ > ʁ 
