Trajectory file for run 'run1'; etymon number :1306:
#wˌen̪ˈiːre# >>> #væn̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 38 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 101 : βʷ > β 
#βˌɛn̪ˈiːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#βˌɛn̪ˈiːrə̯# | Rule 205 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 217 : ə̯ > ∅ 
#βˌɛn̪ˈir# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌen̪ˈir# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪ˈir# | Rule 283 : β > v 
#vˌẽn̪ˈir# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪ˈir# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪ˈir# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪ˈiɹ# | Rule 503 : r > ɹ / [-cons] __ #
#vˌæn̪ˈiɹ# | Rule 512 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#vˌæn̪ˈir# | Rule 517 : ɹ > r 
#vˌæn̪ˈiʀ# | Rule 519 : r > ʀ 
#væn̪iʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væn̪iʁ# | Rule 527 : ʀ > ʁ 
