Trajectory file for run 'run1'; etymon number :654:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 26 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈasklə̯# | Rule 195 : ə > ə̯ 
#mˈasklə# | Rule 204 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 314 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 347 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 348 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 492 : ə > ə̯ / __ #
#mˈɑːl# | Rule 499 : ə̯ > ∅ 
#mɑːl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 511 : [+syl,+long] > [-long,-splng] 
