Trajectory file for run 'run1'; etymon number :654:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 487 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 539 : t͡sʲ > t͡s / [-nas] __ 
#mˈasə# | Rule 633 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 687 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈaːsə̯# | Rule 689 : ə > ə̯ / __ #
#mˈɑːsə̯# | Rule 703 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːs# | Rule 715 : ə̯ > ∅ 
#mɑːs# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 728 : [+syl,+long] > [-long,-splng] 
