Trajectory file for run 'run1'; etymon number :654:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 25 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈasklə̯# | Rule 194 : ə > ə̯ 
#mˈasklə# | Rule 203 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 313 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 346 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 347 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 476 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 491 : ə > ə̯ / __ #
#mˈɑːl# | Rule 498 : ə̯ > ∅ 
#mɑːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 510 : [+syl,+long] > [-long,-splng] 
