Trajectory file for run 'run1'; etymon number :654:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪ˈʉːrə̯# | Rule 226 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 239 : ə̯ > ∅ 
#mˌad̪ˈʉːr# | Rule 268 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉːr# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyːr# | Rule 367 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 411 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 484 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 533 : ɹ > r 
#mˈyːʀ# | Rule 535 : r > ʀ 
#myːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 543 : ʀ > ʁ 
