Trajectory file for run 'run1'; etymon number :654:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˈɑːn̪us# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 206 : [+lo] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 285 : ə > ə̯ 
#mˈaːn̪s# | Rule 309 : ə̯ > ∅ 
#mˈan̪s# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈãn̪s# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈæ̃n̪s# | Rule 527 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˈãn̪s# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːs# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɑ̃ːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ː# | Rule 734 : [-son] > ∅ / __ #
#mɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
