Trajectory file for run 'run1'; etymon number :654:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 456 : t͡sʲ > t͡s 
#mˈasə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 581 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɑːsə# | Rule 598 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːsə̯# | Rule 613 : ə > ə̯ / __ #
#mˈɑːs# | Rule 620 : ə̯ > ∅ 
#mɑːs# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 632 : [+syl,+long] > [-long,-splng] 
