Trajectory file for run 'run1'; etymon number :654:
#mˈɑt̪t̪eɑm# >>> #mɑs# ( Correct : #mas#) :
m ˈɑ t̪ t̪ e ɑ m 
#mˈɑt̪t̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑt̪t̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˈɑt̪t̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#mˈɑt̪t̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑt̪t͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˈɑt̪t͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˈat̪t͡sʲa# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˈat̪t͡sʲə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#mˈat͡sʲə# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈat͡sə# | Rule 438 : t͡sʲ > t͡s 
#mˈasə# | Rule 525 : [+delrel] > [+cont,.delrel] 
#mˈaːsə# | Rule 563 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɑːsə# | Rule 580 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːsə̯# | Rule 595 : ə > ə̯ / __ #
#mˈɑːs# | Rule 602 : ə̯ > ∅ 
#mɑːs# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑs# | Rule 614 : [+syl,+long] > [-long,-splng] 
