Trajectory file for run 'run1'; etymon number :295:
#fˈulɡerem# >>> #fuwd̪jʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ e r e m 
#fˈʊlɡɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈolɡʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈolɟɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#fˈoɫɟɛrɛ# | Rule 117 : l > ɫ / __ [+cons,-lat]
#fˈolʲɟɛrɛ# | Rule 118 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲɟrɛ# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲd̪rɛ# | Rule 126 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈolʲd̪ʲrɛ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#fˈolʲd̪ʲrə̯# | Rule 226 : ə > ə̯ 
#fˈolʲd̪ʲrə# | Rule 250 : ə̯ > ə / [-son] r __ #
#fˈolʲd̪ʲrʲə# | Rule 257 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲjd̪jrə# | Rule 293 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈolʲd̪jrə# | Rule 294 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#fˈo?d̪jrə# | Rule 382 : [+lat] > [+back] / __ [+cons]
#fˈu?d̪jrə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#fˈuwd̪jrə# | Rule 422 : [+lat,+back] > w 
#fˈuwd̪jrə̯# | Rule 534 : ə > ə̯ / __ #
#fˈuwd̪jr# | Rule 541 : ə̯ > ∅ 
#fˈuwd̪jʀ# | Rule 551 : r > ʀ 
#fuwd̪jʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fuwd̪jʁ# | Rule 559 : ʀ > ʁ 
