Trajectory file for run 'run1'; etymon number :295:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈaŋko# | Rule 205 : [+lo] > [+front,-back] 
#frˈaŋkə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 283 : ə > ə̯ 
#frˈaŋk# | Rule 307 : ə̯ > ∅ 
#frˈãŋk# | Rule 516 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈãːk# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 718 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 737 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 755 : r > ʀ 
#fʀɑ̃ː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 757 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 763 : ʀ > ʁ 
