Trajectory file for run 'run1'; etymon number :295:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 262 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 295 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 473 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 504 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 560 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 577 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 587 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 641 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 655 : ɹ > r 
#fˌymˈɛːʀ# | Rule 657 : r > ʀ 
#fymɛːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 665 : ʀ > ʁ 
