Trajectory file for run 'run1'; etymon number :295:
#fˈuːɡit̪ɑm# >>> #fyt̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈuɡɪt̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈuɡet̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈuɡʲet̪ɑ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 69 : [+back,+front] > [-back] 
#fˈuɟt̪ɑ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#fˈud̪t̪ɑ# | Rule 122 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈud̪t̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#fˈʉd̪t̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉd̪t̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#fˈʉt̪ə# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈyt̪ə# | Rule 352 : [+hi,+round,-back] > [+front] 
#fˈyt̪ə̯# | Rule 503 : ə > ə̯ / __ #
#fˈyt̪# | Rule 510 : ə̯ > ∅ 
#fyt̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
