Trajectory file for run 'run1'; etymon number :295:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 254 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 285 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 383 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 459 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 477 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 531 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 548 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 558 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 612 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 626 : ɹ > r 
#fˌymˈɛːʀ# | Rule 628 : r > ʀ 
#fymɛːʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 636 : ʀ > ʁ 
