Trajectory file for run 'run1'; etymon number :295:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 241 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 268 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 434 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 506 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 523 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 533 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 587 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 601 : ɹ > r 
#fˌymˈɛːʀ# | Rule 603 : r > ʀ 
#fymɛːʀ# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 605 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 611 : ʀ > ʁ 
