Trajectory file for run 'run1'; etymon number :295:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 237 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 263 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 428 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 446 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 517 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 527 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 581 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 595 : ɹ > r 
#fˌymˈɛːʀ# | Rule 597 : r > ʀ 
#fymɛːʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 605 : ʀ > ʁ 
