Trajectory file for run 'run1'; etymon number :295:
#frˈɑn̪kum# >>> #fʁɑ̃# ( Correct : #fʁɑ̃#) :
f r ˈɑ n̪ k u m 
#frˈɑŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#frˈɑŋkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#frˈɑŋko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#frˈaŋko# | Rule 206 : [+lo] > [+front,-back] 
#frˈaŋkə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#frˈaŋkə̯# | Rule 285 : ə > ə̯ 
#frˈaŋk# | Rule 309 : ə̯ > ∅ 
#frˈãŋk# | Rule 511 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#frˈæ̃ŋk# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#frˈãŋk# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#frˈãːk# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#frˈɑ̃ːk# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#frˈɑ̃ː# | Rule 735 : [-son] > ∅ / __ #
#fʀˈɑ̃ː# | Rule 753 : r > ʀ 
#fʀɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fʀɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#fʁɑ̃# | Rule 761 : ʀ > ʁ 
