Trajectory file for run 'run1'; etymon number :295:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 185 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 256 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 289 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 466 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 549 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 566 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 576 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 630 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 644 : ɹ > r 
#fˌymˈɛːʀ# | Rule 646 : r > ʀ 
#fymɛːʀ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 648 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 654 : ʀ > ʁ 
