Trajectory file for run 'run1'; etymon number :295:
#fˌuːmˈɑːre# >>> #fymɛʁ# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌumˈɑːrɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌumˈɑrɛ# | Rule 51 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 237 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 262 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌymˈae̯r# | Rule 430 : [+hi,+round,-back] > [+front] 
#fˌymˈeːr# | Rule 448 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌỹmˈeːr# | Rule 502 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#fˌymˈeːr# | Rule 519 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#fˌymˈɛːr# | Rule 529 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#fˌymˈɛːɹ# | Rule 583 : r > ɹ / [-cons] __ #
#fˌymˈɛːr# | Rule 597 : ɹ > r 
#fˌymˈɛːʀ# | Rule 599 : r > ʀ 
#fymɛːʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fymɛʀ# | Rule 601 : [+syl,+long] > [-long,-splng] 
#fymɛʁ# | Rule 607 : ʀ > ʁ 
