Trajectory file for run 'run1'; etymon number :295:
#fˈulɡerem# >>> #fwawd̪ʁ# ( Correct : #fud̪ʁ#) :
f ˈu l ɡ e r e m 
#fˈʊlɡɛrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈolɡɛrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈolɡʲɛrɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈolɟɛrɛ# | Rule 70 : [+back,+front] > [-back] 
#fˈoɫɟɛrɛ# | Rule 124 : l > ɫ / __ [+cons,-lat]
#fˈolʲɟɛrɛ# | Rule 125 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲɟrɛ# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#fˈolʲd̪rɛ# | Rule 133 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#fˈolʲd̪ʲrɛ# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈolʲd̪ʲrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#fˈolʲd̪ʲrə̯# | Rule 232 : ə > ə̯ 
#fˈolʲd̪ʲɾə# | Rule 249 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#fˈolʲd̪ʲrə# | Rule 254 : ɾ > r 
#fˈolʲd̪ʲrʲə# | Rule 269 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈojlʲd̪ʲrʲə# | Rule 287 : ∅ > j / [-cons] __ [+cons] ( [+cons] )* rʲ
#fˈojlʲd̪ʲrə# | Rule 288 : rʲ > r / [-cons] j [+cons] ( [+cons] )* __ 
#fˈojlʲd̪rə# | Rule 320 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#fˈoj?d̪rə# | Rule 409 : [+lat] > [+back] / __ [+cons]
#fˈuj?d̪rə# | Rule 431 : [+round,+tense,+back] > [+hi] 
#fˈujwd̪rə# | Rule 449 : [+lat,+back] > w 
#fˈuɛ̯wd̪rə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ 
#fwˈɛwd̪rə# | Rule 476 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈɛwd̪rə̯# | Rule 561 : ə > ə̯ / __ #
#fwˈɛwd̪r# | Rule 568 : ə̯ > ∅ 
#fwˈɛwd̪ʀ# | Rule 578 : r > ʀ 
#fwɛwd̪ʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwawd̪ʀ# | Rule 584 : ɛ > a / w __ 
#fwawd̪ʁ# | Rule 586 : ʀ > ʁ 
