Trajectory file for run 'run1'; etymon number :84:
#ˌɑwiˈoːlum# >>> #ɛjœl# ( Correct : #ajœl#) :
ˌɑ w i ˈoː l u m 
#ˌɑɣʷiˈoːlum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɑɣʷɪˈoːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑɣʷjˈoːlʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑɣʷʝˈoːlʊm# | Rule 26 : j > ʝ / __ [+syl]
#ˌɑʝˈoːlʊm# | Rule 28 : {ɣʷ;w} > {∅;∅} / __ ʝ
#ˌɑʝˈolʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑʝˈolo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑʝˈoːlo# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaʝˈoːlo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#ˌajˈoːlo# | Rule 177 : ʝ > j / [+lo,+syl,+stres,-prim] __ [-hi,-lo,+prim]
#ˌajˈoːlə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˌajˈoːlə̯# | Rule 226 : ə > ə̯ 
#ˌajˈoːl# | Rule 239 : ə̯ > ∅ 
#ˌajˈowl# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌajˈowlə# | Rule 361 : ∅ > ə / [-lat,-syl] l __ #
#ˌajˈewlə# | Rule 383 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌajˈøwlə# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˌajˈølə# | Rule 420 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˌajˈølə̯# | Rule 518 : ə > ə̯ / __ #
#ˌajˈøl# | Rule 525 : ə̯ > ∅ 
#ˌɛjˈøl# | Rule 531 : [+lo,+front] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+prim]
#ɛjøl# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɛjœl# | Rule 540 : ø > œ / __ ( [+cons] )* #
