Trajectory file for run 'run1'; etymon number :84:
#kˈɑːrɑm# >>> #ʃɛʁ# ( Correct : #ʃɛʁ#) :
k ˈɑː r ɑ m 
#kˈɑrɑm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#kˈɑrɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#kʲˈaːra# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːra# | Rule 238 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯ra# | Rule 241 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯ra# | Rule 244 : [+back,+front] > [-back] 
#t͡ʃˈie̯ra# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯rə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈerə# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃjˈɛrə# | Rule 601 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#ʃjˈɛrə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ʃˈɛrə# | Rule 659 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛrə̯# | Rule 695 : ə > ə̯ / __ #
#ʃˈɛr# | Rule 722 : ə̯ > ∅ 
#ʃˈɛʀ# | Rule 738 : r > ʀ 
#ʃɛʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃɛʁ# | Rule 746 : ʀ > ʁ 
