Trajectory file for run 'run1'; etymon number :84:
#ˈɑwikɑm# >>> #øwa# ( Correct : #wa#) :
ˈɑ w i k ɑ m 
#ˈɑɣʷikɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈɑɣʷɪkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑβɪkɑm# | Rule 33 : ɣʷ > β 
#ˈɑβekɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑβekɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːβekɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈɑːβeɡɑ# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#ˈɑːβeɣɑ# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#ˈaːβeɣa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#ˈaːβeɣʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˈaːβeɣʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈaːβeʝɛ# | Rule 183 : [+back,+front] > [-back] 
#ˈaːβəʝɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaːβəʝə# | Rule 193 : [-stres,-lo,+syl] > ə 
#ˈaːβə̯ʝə̯# | Rule 194 : ə > ə̯ 
#ˈaːβəʝə̯# | Rule 197 : ə̯ > ə / __ [+front,+cons]
#ˈaːβəʝ# | Rule 206 : ə̯ > ∅ 
#ˈae̯βəʝ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈae̯wəʝ# | Rule 271 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˈae̯wəç# | Rule 281 : [-son] > [-voi] / __ #
#ˈae̯wəʝ# | Rule 295 : ç > ʝ 
#ˈae̯wəj# | Rule 297 : ʝ > j / [-cons] __ 
#ˈeːwəj# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˈeːwej# | Rule 336 : ə > e / __ [+front,+son,+hi,-syl]
#ˈeːwoj# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#ˈeːwuj# | Rule 361 : [+round,+tense,+back] > [+hi] 
#ˈøːwuj# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøːuj# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøːuɛ̯# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˈøːwɛ# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#øːwɛ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#øwɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#øwa# | Rule 514 : ɛ > a / w __ 
