Trajectory file for run 'run1'; etymon number :344:
#hˈospit̪em# >>> #ɔs# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 33 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔspt̪ɛ# | Rule 80 : h > ∅ 
#ˈɔst̪t̪ɛ# | Rule 159 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ɛ# | Rule 165 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#ˈɔst̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#ˈɔst̪ə̯# | Rule 213 : ə > ə̯ 
#ˈɔst̪# | Rule 225 : ə̯ > ∅ 
#ˈɔs# | Rule 516 : [-son] > ∅ / __ #
#ɔs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
