Trajectory file for run 'run1'; etymon number :344:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 76 : h > ∅ 
#ˈoːrɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 367 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 400 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 404 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 502 : ə > ə̯ / __ #
#ˈør# | Rule 509 : ə̯ > ∅ 
#ˈøʀ# | Rule 519 : r > ʀ 
#øʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 524 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 527 : ʀ > ʁ 
