Trajectory file for run 'run1'; etymon number :344:
#hˈospit̪em# >>> #wat̪# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#hˈɔspet̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#hˈɔspet̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#hˈɔspə̯t̪ɛ# | Rule 92 : e > ə̯ / [+cont,+cons] [-delrel] __ t̪ [+syl] #
#ˈɔspə̯t̪ɛ# | Rule 105 : h > ∅ 
#ˈɔspə̯t̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#ˈɔspə̯t̪ə̯# | Rule 263 : ə > ə̯ 
#ˈɔspə̯t̪ə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˈɔspt̪ə# | Rule 297 : ə̯ > ∅ 
#ˈɔsʲpt̪ʲə# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#ˈɔsʲt̪t̪ʲə# | Rule 328 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔjst̪t̪ʲə# | Rule 380 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#ˈɔjst̪ʲə# | Rule 459 : [+cons] > ∅ / [+cons] __ [-son]
#ˈɔjxt̪ʲə# | Rule 580 : s > x / [-cons] __ [+cons]
#ˈɔɛ̯xt̪ʲə# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛxt̪ʲə# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛːt̪ʲə# | Rule 641 : [+syl] x > [+long] ∅/ __ [+cons]
#wˈɛːt̪ə# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#wˈɛːt̪ə̯# | Rule 691 : ə > ə̯ / __ #
#wˈɛːt̪# | Rule 720 : ə̯ > ∅ 
#wɛːt̪# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#wɛt̪# | Rule 735 : [+syl,+long] > [-long,-splng] 
#wat̪# | Rule 740 : ɛ > a / w __ 
