Trajectory file for run 'run1'; etymon number :344:
#iˌeːiˈuːn̪ium# >>> #ʒyj̃n̪# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 86 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 212 : ʝ > ∅ / [-cons] __ ˈuː
#ʝˌeˈʉːɲo# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˌeˈʉːɲo# | Rule 245 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌeˈʉːɲo# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌeˈʉːɲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌeˈʉːɲə̯# | Rule 261 : ə > ə̯ 
#d͡ʒˌeˈʉːɲ# | Rule 294 : ə̯ > ∅ 
#d͡ʒˌeˈʉɲ# | Rule 390 : [+syl] > [-long,-splng] / __ ɲ
#d͡ʒˌoˈʉɲ# | Rule 469 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyɲ# | Rule 474 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyɲ# | Rule 495 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈyj̃ɲ# | Rule 511 : ∅ > j̃ / [+hi,+round,+syl] __ ɲ #
#d͡ʒˌəˈyj̃n̪# | Rule 568 : ɲ > n̪ / __ #
#ʒˌəˈyj̃n̪# | Rule 569 : [+delrel] > [+cont,.delrel] 
#ʒˌəˈyːj̃n̪# | Rule 593 : [+prim] > [+long] / ˌə __ 
#ʒˈyːj̃n̪# | Rule 594 : ˌə > ∅ / __ [+syl]
#ʒyːj̃n̪# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyj̃n̪# | Rule 658 : [+syl,+long] > [-long,-splng] 
