Trajectory file for run 'run1'; etymon number :344:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 75 : h > ∅ 
#ˈoːrɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 147 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 364 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 499 : ə > ə̯ / __ #
#ˈør# | Rule 506 : ə̯ > ∅ 
#ˈøʀ# | Rule 516 : r > ʀ 
#øʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 521 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 524 : ʀ > ʁ 
