Trajectory file for run 'run1'; etymon number :344:
#hˈospit̪em# >>> #ɔs# ( Correct : #ot̪#) :
h ˈo s p i t̪ e m 
#hˈɔspɪt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔspt̪ɛm# | Rule 27 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#hˈɔspt̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔspt̪ɛ# | Rule 66 : h > ∅ 
#ˈɔst̪t̪ɛ# | Rule 141 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔst̪ɛ# | Rule 147 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#ˈɔst̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#ˈɔst̪ə̯# | Rule 195 : ə > ə̯ 
#ˈɔst̪# | Rule 207 : ə̯ > ∅ 
#ˈɔs# | Rule 498 : [-son] > ∅ / __ #
#ɔs# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
