Trajectory file for run 'run1'; etymon number :344:
#hˈoːrɑm# >>> #œʁ# ( Correct : #œʁ#) :
h ˈoː r ɑ m 
#hˈorɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈorɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈorɑ# | Rule 77 : h > ∅ 
#ˈoːrɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈoːra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈowra# | Rule 281 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˈowrə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˈewrə# | Rule 370 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˈøwrə# | Rule 403 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈørə# | Rule 407 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈørə̯# | Rule 505 : ə > ə̯ / __ #
#ˈør# | Rule 512 : ə̯ > ∅ 
#ˈøʀ# | Rule 522 : r > ʀ 
#øʀ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʀ# | Rule 527 : ø > œ / __ ( [+cons] )* #
#œʁ# | Rule 530 : ʀ > ʁ 
