Trajectory file for run 'run1'; etymon number :344:
#iˌeːiˈuːn̪ium# >>> #ʒœ̃# ( Correct : #ʒœn̪#) :
i ˌeː i ˈuː n̪ i u m 
#ɪˌeːɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌeːjˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌeːʝˈuːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌeʝˈun̪ʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌeʝˈun̪ʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌeʝˈuɲo# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˌeʝˈuːɲo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˌeˈuːɲo# | Rule 157 : ʝ > ∅ / ˌe __ [+syl]
#ʝˌeˈʉːɲo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˌeˈʉːɲo# | Rule 248 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌeˈʉːɲo# | Rule 251 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌeˈʉːɲə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌeˈʉːɲə̯# | Rule 265 : ə > ə̯ 
#d͡ʒˌeˈʉːɲ# | Rule 299 : ə̯ > ∅ 
#d͡ʒˌeˈʉɲ# | Rule 400 : [+syl] > [-long,-splng] / __ ɲ
#d͡ʒˌoˈʉɲ# | Rule 484 : ˌe > ˌo / __ [+hi,+round,+prim]
#d͡ʒˌoˈyɲ# | Rule 487 : [+hi,+round,-back] > [+front] 
#d͡ʒˌəˈyɲ# | Rule 516 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#d͡ʒˌəˈỹɲ# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d͡ʒˌəˈỹn̪# | Rule 613 : ɲ > n̪ / __ #
#ʒˌəˈỹn̪# | Rule 614 : [+delrel] > [+cont,.delrel] 
#ʒˌəˈỹːn̪# | Rule 638 : [+prim] > [+long] / ˌə __ 
#ʒˈỹːn̪# | Rule 639 : ˌə > ∅ / __ [+syl]
#ʒˈỹː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʒˈœ̃ː# | Rule 692 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʒœ̃ː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒœ̃# | Rule 704 : [+syl,+long] > [-long,-splng] 
