Trajectory file for run 'run1'; etymon number :344:
#hˈord̪eum# >>> #ɔʁʒ# ( Correct : #ɔʁʒ#) :
h ˈo r d̪ e u m 
#hˈɔrd̪ɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔrd̪ʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#hˈɔrd̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#hˈɔrd̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#hˈɔrɟʝo# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔrɟo# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈɔrɟo# | Rule 70 : h > ∅ 
#ˈɔrd͡ʒo# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈɔrd͡ʒə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈɔrd͡ʒə̯# | Rule 199 : ə > ə̯ 
#ˈɔrd͡ʒə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#ˈɔrʒə# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ˈɔrʒə̯# | Rule 496 : ə > ə̯ / __ #
#ˈɔɹʒə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#ˈɔɹʒ# | Rule 503 : ə̯ > ∅ 
#ˈɔrʒ# | Rule 511 : ɹ > r 
#ˈɔʀʒ# | Rule 513 : r > ʀ 
#ɔʀʒ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔʁʒ# | Rule 521 : ʀ > ʁ 
