Trajectory file for run 'run1'; etymon number :991:
#rˈɑːn̪ɑm# >>> #ʁɐ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːn̪ɑ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˈae̯n̪a# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯n̪ə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#rˈeːn̪ə# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈẽːn̪ə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃ːn̪ə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃ːn̪ə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#rˈɐ̃ːn̪ə# | Rule 502 : [+lo,+long,+syl] > [+back,-front] 
#rˈɐ̃ːn̪ə̯# | Rule 517 : ə > ə̯ / __ #
#rˈɐ̃ːn̪# | Rule 524 : ə̯ > ∅ 
#ʀˈɐ̃ːn̪# | Rule 534 : r > ʀ 
#ʀɐ̃ːn̪# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɐ̃n̪# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁɐ̃n̪# | Rule 542 : ʀ > ʁ 
