Trajectory file for run 'run1'; etymon number :991:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kuʁ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#rˌaŋkˈoːrə̯# | Rule 220 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 232 : ə̯ > ∅ 
#rˌaŋkˈor# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌãŋkˈor# | Rule 369 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈur# | Rule 387 : [+round,+tense,+back] > [+hi] 
#rˌãːkˈur# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈuɹ# | Rule 518 : r > ɹ / [-cons] __ #
#rˌãːkˈur# | Rule 532 : ɹ > r 
#ʀˌãːkˈuʀ# | Rule 534 : r > ʀ 
#ʀãːkuʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkuʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʀɑ̃kuʀ# | Rule 541 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kuʁ# | Rule 542 : ʀ > ʁ 
