Trajectory file for run 'run1'; etymon number :991:
#rˈɑd̪ium# >>> #ʁi# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 263 : ə > ə̯ 
#rˈaːʝ# | Rule 297 : ə̯ > ∅ 
#rˈaːj# | Rule 308 : ʝ > j / __ ( [-syl] )* #
#rʲˈaːj# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#rʲˈɛːj# | Rule 363 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,-syl] __ [-cons]
#rʲˈie̯j# | Rule 368 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈie̯j# | Rule 378 : rʲ > r 
#rˈij# | Rule 541 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#rˈi# | Rule 542 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ʀˈi# | Rule 733 : r > ʀ 
#ʀi# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁi# | Rule 741 : ʀ > ʁ 
