Trajectory file for run 'run1'; etymon number :991:
#rˈɑd̪ium# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪ʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑɟʝo# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑɟo# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#rˈɑʝo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːʝo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːʝo# | Rule 199 : [+lo,+syl] > [+front,-back] 
#rˈaːʝə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 270 : ə > ə̯ 
#rˈaːʝ# | Rule 304 : ə̯ > ∅ 
#rˈaːj# | Rule 315 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈaj# | Rule 416 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#rˈɛj# | Rule 615 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#rˈɛ# | Rule 645 : j > ∅ / __ #
#ʀˈɛ# | Rule 744 : r > ʀ 
#ʀɛ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɛ# | Rule 752 : ʀ > ʁ 
