Trajectory file for run 'run1'; etymon number :991:
#rˌeːɡˈɑːlem# >>> #ʁəjjɛl# ( Correct : #ʁwajal#) :
r ˌeː ɡ ˈɑː l e m 
#rˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑːlɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌeɡˈɑlɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌeɣˈɑlɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌeɣˈɑːlɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌeɣˈaːlɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#rˌeɣʲˈaːlɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌeɣʲˈɛːlɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#rˌeɣʲˈie̯lɛ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌeʝˈie̯lɛ# | Rule 206 : [+back,+front] > [-back] 
#rˌejˈie̯lɛ# | Rule 213 : ʝ > j 
#rˌejˈie̯lə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#rˌejˈie̯lə̯# | Rule 224 : ə > ə̯ 
#rˌejˈie̯lə# | Rule 233 : ə̯ > ə / [-lat,-syl] l __ #
#rˌəjˈie̯lə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəjjˈelə# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌəjjˈɛlə# | Rule 452 : ˈe > ˈɛ 
#rˌəjjˈɛlə̯# | Rule 516 : ə > ə̯ / __ #
#rˌəjjˈɛl# | Rule 523 : ə̯ > ∅ 
#ʀˌəjjˈɛl# | Rule 533 : r > ʀ 
#ʀəjjɛl# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁəjjɛl# | Rule 541 : ʀ > ʁ 
