Trajectory file for run 'run1'; etymon number :991:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 181 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#rˈad̪d̪ə̯# | Rule 247 : ə > ə̯ 
#rˈad̪d̪# | Rule 275 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 387 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 428 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 605 : [-son] > ∅ / __ #
#ʀˈa# | Rule 616 : r > ʀ 
#ʀa# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 624 : ʀ > ʁ 
