Trajectory file for run 'run1'; etymon number :991:
#rˈɑːsum# >>> #ʁɛ# ( Correct : #ʁe#) :
r ˈɑː s u m 
#rˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑsʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˈɑsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːso# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈɑːzo# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈaːzo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈaːzə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈaːzə̯# | Rule 263 : ə > ə̯ 
#rˈaːz# | Rule 297 : ə̯ > ∅ 
#rˈae̯z# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯s# | Rule 427 : [-son] > [-voi] / __ #
#rˈeːs# | Rule 525 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈɛːs# | Rule 674 : ˈeː > ˈɛː / __ [+cons] #
#rˈɛː# | Rule 681 : [-son] > ∅ / __ #
#ʀˈɛː# | Rule 692 : r > ʀ 
#ʀɛː# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 694 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 700 : ʀ > ʁ 
