Trajectory file for run 'run1'; etymon number :991:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 174 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 176 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#rˈad̪d̪ə̯# | Rule 236 : ə > ə̯ 
#rˈad̪d̪# | Rule 261 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 369 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 411 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 586 : [-son] > ∅ / __ #
#ʀˈa# | Rule 597 : r > ʀ 
#ʀa# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 605 : ʀ > ʁ 
