Trajectory file for run 'run1'; etymon number :991:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 177 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#rˈad̪d̪ə̯# | Rule 237 : ə > ə̯ 
#rˈad̪d̪# | Rule 262 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 371 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 412 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 588 : [-son] > ∅ / __ #
#ʀˈa# | Rule 599 : r > ʀ 
#ʀa# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 607 : ʀ > ʁ 
