Trajectory file for run 'run1'; etymon number :991:
#rˈɑd̪ium# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪ʝo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑɟʝo# | Rule 80 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑʝʝo# | Rule 93 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#rˈɑʝo# | Rule 167 : ʝ > ∅ / __ ʝ
#rˈaʝo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#rˈaːʝo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#rˈaːʝə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 278 : ə > ə̯ 
#rˈaːʝ# | Rule 312 : ə̯ > ∅ 
#rˈaːj# | Rule 323 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈaj# | Rule 424 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#rˈɛj# | Rule 623 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#rˈɛ# | Rule 650 : j > ∅ / [-hi,+syl] __ #
#ʀˈɛ# | Rule 751 : r > ʀ 
#ʀɛ# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɛ# | Rule 759 : ʀ > ʁ 
