Trajectory file for run 'run1'; etymon number :991:
#rˈɑpid̪um# >>> #ʁad̪# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑped̪o# | Rule 90 : ∅ > e / p __ d̪
#rˈɑpeðo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɑːpeðo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːpeðo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈaːpəðo# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈaːpəðə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#rˈaːpə̯ðə̯# | Rule 254 : ə > ə̯ 
#rˈaːpə̯ðə# | Rule 279 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈaːpðə# | Rule 283 : ə̯ > ∅ 
#rˈaːpd̪ə# | Rule 285 : ð > d̪ / [-cont,+lab] __ 
#rˈaːd̪d̪ə# | Rule 312 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 336 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈad̪ə# | Rule 440 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈad̪ə̯# | Rule 610 : ə > ə̯ / __ #
#rˈad̪# | Rule 617 : ə̯ > ∅ 
#ʀˈad̪# | Rule 627 : r > ʀ 
#ʀad̪# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁad̪# | Rule 635 : ʀ > ʁ 
