Trajectory file for run 'run1'; etymon number :991:
#pˈuːrɑm# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r ɑ m 
#pˈurɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈurɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈuːrɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːra# | Rule 202 : [+lo] > [+front,-back] 
#pˈʉːra# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#pˈʉrə# | Rule 461 : [+syl] > [-long,-splng] 
#pˈyrə# | Rule 517 : [+hi,+round,-back] > [+front] 
#pˈyrə̯# | Rule 711 : ə > ə̯ / __ #
#pˈyr# | Rule 732 : ə̯ > ∅ 
#pˈyʀ# | Rule 747 : r > ʀ 
#pyʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pyʁ# | Rule 755 : ʀ > ʁ 
