Trajectory file for run 'run1'; etymon number :991:
#rˈɑd̪ium# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈɑ d̪ i u m 
#rˈɑd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#rˈɑd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#rˈɑd̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈɑd̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈɑɟʝo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#rˈɑʝʝo# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#rˈɑʝo# | Rule 166 : ʝ > ∅ / __ ʝ
#rˈaʝo# | Rule 205 : [+lo,+syl] > [+front,-back] 
#rˈaːʝo# | Rule 230 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#rˈaːʝə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#rˈaːʝə̯# | Rule 277 : ə > ə̯ 
#rˈaːʝ# | Rule 311 : ə̯ > ∅ 
#rˈaːj# | Rule 322 : ʝ > j / __ ( [-syl] )* #
#rˈae̯j# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈaj# | Rule 425 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#rˈɛj# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#rˈɛ# | Rule 650 : j > ∅ / [-hi,+syl] __ #
#ʀˈɛ# | Rule 752 : r > ʀ 
#ʀɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁɛ# | Rule 760 : ʀ > ʁ 
