Trajectory file for run 'run1'; etymon number :1139:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 285 : ə > ə̯ 
#sˈʉo̯rrə# | Rule 290 : {ə̯ r;ə̯ ɾ} > {r ə;ɾ ə} / __ #
#sˈyo̯rrə# | Rule 509 : [+hi,+round,-back] > [+front] 
#sˈye̯rrə# | Rule 538 : o̯ > e̯ 
#sˈøːrrə# | Rule 582 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈøːrə# | Rule 606 : r r > r 
#sˈøːrə̯# | Rule 709 : ə > ə̯ / __ #
#sˈøːr# | Rule 737 : ə̯ > ∅ 
#sˈœːr# | Rule 740 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœːʀ# | Rule 753 : r > ʀ 
#sœːʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 761 : ʀ > ʁ 
