Trajectory file for run 'run1'; etymon number :1139:
#st̪ˈeːllɑm# >>> #et̪ɛl# ( Correct : #et̪wal#) :
s t̪ ˈeː l l ɑ m 
#ˌɪst̪ˈeːllɑm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪ˈellɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌest̪ˈellɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪ˈellɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪ˈella# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈellə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪ˈelə# | Rule 489 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌext̪ˈelə# | Rule 591 : s > x / [-cons] __ [+cons]
#ˌext̪?lə# | Rule 609 : ˈe > ? / __ @
#ˌext̪ˈɛlə# | Rule 612 : ? > ˈɛ 
#ˌeːt̪ˈɛlə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛlə̯# | Rule 702 : ə > ə̯ / __ #
#ˌeːt̪ˈɛl# | Rule 731 : ə̯ > ∅ 
#eːt̪ɛl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ɛl# | Rule 746 : [+syl,+long] > [-long,-splng] 
