Trajectory file for run 'run1'; etymon number :1139:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 283 : ə > ə̯ 
#sˈʉo̯rrə̯# | Rule 288 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#sˈʉo̯rr# | Rule 307 : ə̯ > ∅ 
#sˈʉo̯r# | Rule 504 : r r > r / __ #
#sˈyo̯r# | Rule 515 : [+hi,+round,-back] > [+front] 
#sˈye̯r# | Rule 532 : o̯ > e̯ 
#sˈøːr# | Rule 585 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈœːr# | Rule 691 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœːɹ# | Rule 730 : r > ɹ / [-cons] __ #
#sˈœːr# | Rule 754 : ɹ > r 
#sˈœːʀ# | Rule 756 : r > ʀ 
#sœːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#sœʁ# | Rule 764 : ʀ > ʁ 
