Trajectory file for run 'run1'; etymon number :1139:
#sˌuːd̪ˈɑːre# >>> #sɥiɛʁ# ( Correct : #sɥe#) :
s ˌuː d̪ ˈɑː r e 
#sˌuːd̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌud̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌuðˈɑrɛ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌuðˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌuðˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌʉðˈaːrɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌʉðˈaːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#sˌʉðˈaːrə̯# | Rule 225 : ə > ə̯ 
#sˌʉðˈaːr# | Rule 238 : ə̯ > ∅ 
#sˌʉðˈae̯r# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌʉðˈeːr# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌyðˈeːr# | Rule 366 : [+hi,+round,-back] > [+front] 
#sˌyˈeːr# | Rule 410 : {θ;ð} > {∅;∅} 
#sˌyjˈeːr# | Rule 433 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#sɥˌiˈeːr# | Rule 434 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#sɥˌiˈɛːr# | Rule 464 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sɥ?ˈɛːr# | Rule 507 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#sɥ?ˈɛːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#sɥ?ˈɛːr# | Rule 532 : ɹ > r 
#sɥ?ˈɛːʀ# | Rule 534 : r > ʀ 
#sɥiɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɥiɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sɥiɛʁ# | Rule 542 : ʀ > ʁ 
