Trajectory file for run 'run1'; etymon number :1139:
#spˈɑt̪ʰɑ# >>> #epe# ( Correct : #epe#) :
s p ˈɑ t̪ʰ ɑ 
#spˈɑt̪ɑ# | Rule 6 : [+sg,-cont] > [-sg] 
#ˌɪspˈɑt̪ɑ# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌespˈɑt̪ɑ# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌespˈɑːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈaːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#ˌespˈaːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌespˈaːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#ˌespˈae̯ða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌespˈae̯ðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#ˌespˈeːðə# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#ˌespˈeðə# | Rule 557 : [+syl] > [-long,-splng] 
#ˌexpˈeðə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#ˌexpˈeə# | Rule 607 : {θ;ð} > {∅;∅} 
#ˌeːpˈeə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌepˈeə# | Rule 649 : ˌeː > ˌe 
#ˌepˈeːə# | Rule 691 : [+stres] > [+long] / __ ə
#ˌepˈeː# | Rule 692 : ə > ∅ / [+syl] __ 
#epeː# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#epe# | Rule 751 : [+syl,+long] > [-long,-splng] 
