Trajectory file for run 'run1'; etymon number :1139:
#st̪ˈɑɡn̪um# >>> #et̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑ ɡ n̪ u m 
#st̪ˈɑŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#st̪ˈɑŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪst̪ˈɑŋn̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌest̪ˈɑŋn̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌest̪ˈɑŋn̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪ˈɑɲn̪o# | Rule 180 : ŋ > ɲ / __ [+cor]
#ˌest̪ˈaɲn̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaɲo# | Rule 220 : [+nas,+cons] > ∅ / ɲ __ 
#ˌest̪ˈaːɲo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#ˌest̪ˈaɲo# | Rule 236 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#ˌest̪ˈaɲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaɲə̯# | Rule 278 : ə > ə̯ 
#ˌest̪ˈaɲ# | Rule 312 : ə̯ > ∅ 
#ˌest̪ˈãɲ# | Rule 511 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌest̪ˈæ̃ɲ# | Rule 524 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌest̪ˈæ̃j̃ɲ# | Rule 569 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#ˌest̪ˈɛ̃j̃ɲ# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#ˌext̪ˈɛ̃j̃ɲ# | Rule 597 : s > x / [-cons] __ [+cons]
#ˌext̪ˈɛ̃j̃n̪# | Rule 646 : ɲ > n̪ / __ #
#ˌeːt̪ˈɛ̃j̃n̪# | Rule 658 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛ̃n̪# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪ˈɛ̃ː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#eːt̪ɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#et̪ɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
