Trajectory file for run 'run1'; etymon number :1139:
#st̪rˈeːn̪ɑm# >>> #est̪ʁɛ̃n̪# ( Correct : #et̪ʁɛn̪#) :
s t̪ r ˈeː n̪ ɑ m 
#ˌɪst̪rˈeːn̪ɑm# | Rule 14 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪst̪rˈen̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈen̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌest̪rˈeːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌest̪rˈeːn̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#ˌest̪rˈejn̪a# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌest̪rˈejn̪ə# | Rule 294 : a > ə / [+syl] ( [-syl] )* __ 
#ˌest̪rˈej̃n̪ə# | Rule 361 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#ˌest̪rˈẽj̃n̪ə# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌest̪rˈæ̃j̃n̪ə# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ˌest̪rˈɛ̃j̃n̪ə# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌest̪rˈɛ̃n̪ə# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌest̪rˈɛ̃n̪ə̯# | Rule 508 : ə > ə̯ / __ #
#ˌest̪rˈɛ̃n̪# | Rule 515 : ə̯ > ∅ 
#ˌest̪ʀˈɛ̃n̪# | Rule 525 : r > ʀ 
#est̪ʀɛ̃n̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#est̪ʁɛ̃n̪# | Rule 533 : ʀ > ʁ 
