Trajectory file for run 'run1'; etymon number :1217:
#t̪ˌen̪ˈiːre# >>> #t̪ən̪iʁ# ( Correct : #t̪ən̪iʁ#) :
t̪ ˌe n̪ ˈiː r e 
#t̪ˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɛn̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪ˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪ˈiːrə̯# | Rule 283 : ə > ə̯ 
#t̪ˌɛn̪ˈiːr# | Rule 307 : ə̯ > ∅ 
#t̪ˌen̪ˈiːr# | Rule 434 : ˌɛ > ˌe / __ @ @
#t̪ˌən̪ˈiːr# | Rule 524 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#t̪ˌən̪ˈir# | Rule 544 : [+syl] > [-long,-splng] 
#t̪ˌə̃n̪ˈir# | Rule 632 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t̪ˌən̪ˈir# | Rule 659 : {ə̃;ˌə̃} > {ə;ˌə} 
#t̪ˌən̪ˈiɹ# | Rule 731 : r > ɹ / [-cons] __ #
#t̪ˌən̪ˈir# | Rule 755 : ɹ > r 
#t̪ˌən̪ˈiʀ# | Rule 757 : r > ʀ 
#t̪ən̪iʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ən̪iʁ# | Rule 765 : ʀ > ʁ 
