Trajectory file for run 'run1'; etymon number :1217:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔr̥t̪ˈurɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrt̪ˈurɑ# | Rule 102 : r̥ > r 
#t̪ˌɔrt̪ˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 417 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 490 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyːrə# | Rule 531 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#t̪ˌɔrt̪ˈyːrə̯# | Rule 685 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyːrə̯# | Rule 687 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyːr# | Rule 692 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyːr# | Rule 700 : ɹ > r 
#t̪ˌɔʀt̪ˈyːʀ# | Rule 702 : r > ʀ 
#t̪ɔʀt̪yːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʀt̪yʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#t̪ɔʁt̪yʁ# | Rule 710 : ʀ > ʁ 
