Trajectory file for run 'run1'; etymon number :1217:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔr̥t̪o# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 92 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 235 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 260 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 575 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 579 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 588 : ɹ > r 
#t̪ˈɔʀ# | Rule 590 : r > ʀ 
#t̪ɔʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 598 : ʀ > ʁ 
