Trajectory file for run 'run1'; etymon number :1217:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɔr̥t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈɔrt̪o# | Rule 103 : r̥ > r 
#t̪ˈɔrt̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɔrt̪ə̯# | Rule 271 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 306 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 698 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 702 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 712 : ɹ > r 
#t̪ˈɔʀ# | Rule 714 : r > ʀ 
#t̪ɔʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 722 : ʀ > ʁ 
