Trajectory file for run 'run1'; etymon number :1217:
#t̪ˈin̪kɑm# >>> #t̪æ̃ʃ# ( Correct : #t̪ɑ̃ʃ#) :
t̪ ˈi n̪ k ɑ m 
#t̪ˈiŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪ˈɪŋkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑm# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈeŋkɑ# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeŋka# | Rule 143 : [+lo,+syl] > [+front,-back] 
#t̪ˈeŋkʲa# | Rule 178 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeŋkʲɛ# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈeŋcɛ# | Rule 187 : [+back,+front] > [-back] 
#t̪ˈeŋt͡ʃɛ# | Rule 194 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈeŋt͡ʃə# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪ˈeŋt͡ʃə̯# | Rule 198 : ə > ə̯ 
#t̪ˈeŋt͡ʃə# | Rule 206 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈẽŋt͡ʃə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈɛ̃ŋt͡ʃə# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈæ̃ŋt͡ʃə# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ŋʃə# | Rule 425 : [+delrel] > [+cont,.delrel] 
#t̪ˈæ̃ːʃə# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːʃə̯# | Rule 495 : ə > ə̯ / __ #
#t̪ˈæ̃ːʃ# | Rule 502 : ə̯ > ∅ 
#t̪æ̃ːʃ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃ʃ# | Rule 514 : [+syl,+long] > [-long,-splng] 
