Trajectory file for run 'run1'; etymon number :1217:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈiːbjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈibʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈibʝa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪ˈibʝɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈibɟɛ# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˈibd͡ʒɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈibd͡ʒə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t̪ˈibd͡ʒə̯# | Rule 199 : ə > ə̯ 
#t̪ˈibd͡ʒə# | Rule 207 : ə̯ > ə / [-ant,+delrel] __ #
#t̪ˈid̪d͡ʒə# | Rule 216 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid͡ʒə# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 425 : [+delrel] > [+cont,.delrel] 
#t̪ˈiʒə̯# | Rule 495 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 502 : ə̯ > ∅ 
#t̪iʒ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
