Trajectory file for run 'run1'; etymon number :648:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 262 : ə > ə̯ 
#mˈaːr# | Rule 296 : ə̯ > ∅ 
#mˈaːrʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#mˈaːjrʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#mˈaːjr# | Rule 380 : rʲ > r 
#mˈajr# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#mˈajrə# | Rule 483 : ∅ > ə / [+lo] j r __ #
#mˈɛjrə# | Rule 605 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#mˈɛːrə# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 693 : ə > ə̯ / __ #
#mˈɛːr# | Rule 722 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 735 : r > ʀ 
#mɛːʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 743 : ʀ > ʁ 
