Trajectory file for run 'run1'; etymon number :648:
#mˌɑrˈiːt̪um# >>> #maʁi# ( Correct : #maʁi#) :
m ˌɑ r ˈiː t̪ u m 
#mˌɑrˈiːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪ʊm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑrˈit̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑrˈiːt̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌarˈiːt̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌarˈiːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˌarˈiːt̪ə̯# | Rule 208 : ə > ə̯ 
#mˌarˈiːt̪# | Rule 220 : ə̯ > ∅ 
#mˌarˈit̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌarˈiθ# | Rule 288 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#mˌarˈi# | Rule 398 : {θ;ð} > {∅;∅} 
#mˌaʀˈi# | Rule 522 : r > ʀ 
#maʀi# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁi# | Rule 530 : ʀ > ʁ 
