Trajectory file for run 'run1'; etymon number :648:
#mˈɑskulum# >>> #mɑl# ( Correct : #mɑl#) :
m ˈɑ s k u l u m 
#mˈɑskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑsklom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑsklo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈasklo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˈasklə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈasklə̯# | Rule 205 : ə > ə̯ 
#mˈasklə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#mˈazlə# | Rule 315 : {s k l;r ɡ l} > {z l;r l} / [-cons] __ [-cons]
#mˈaːzlə# | Rule 348 : [+syl] > [+long] / __ z [+cons]
#mˈaːlə# | Rule 349 : z > ∅ / __ [+cons]
#mˈɑːlə# | Rule 478 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːlə̯# | Rule 493 : ə > ə̯ / __ #
#mˈɑːl# | Rule 500 : ə̯ > ∅ 
#mɑːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑl# | Rule 512 : [+syl,+long] > [-long,-splng] 
