Trajectory file for run 'run1'; etymon number :648:
#mˈɑre# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑ r e 
#mˈɑrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːrɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#mˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˈaːrə̯# | Rule 266 : ə > ə̯ 
#mˈaːr# | Rule 300 : ə̯ > ∅ 
#mˈae̯r# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːr# | Rule 539 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːr# | Rule 598 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#mˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#mˈɛːr# | Rule 729 : ɹ > r 
#mˈɛːʀ# | Rule 731 : r > ʀ 
#mɛːʀ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀ# | Rule 733 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 739 : ʀ > ʁ 
