Trajectory file for run 'run1'; etymon number :523:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈuːlo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#k?lo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#k?lə# | Rule 194 : [-stres,-lo,+syl] > ə 
#k?lə̯# | Rule 195 : ə > ə̯ 
#k?l# | Rule 207 : ə̯ > ∅ 
#kˈʉl# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#k?l# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈʉl# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#k?l# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kˈyːl# | Rule 342 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 440 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 511 : [+syl,+long] > [-long,-splng] 
